step,type,amount_cents,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
355,DEBIT,350069.0,C1939137664,39796.19,36295.5,C2024022936,396430.44,399931.13,0,0
695,DEBIT,280801.0,C567125794,71020.0,68211.99,C505669314,156470.31,159278.32,0,0
286,DEBIT,251586.0,C1942750491,50157.0,47641.14,C480653355,1167544.7,1170060.56,0,0
143,DEBIT,359945.0,C119282861,24217.0,20617.55,C1955795279,190132.73,193732.18,0,0
187,DEBIT,387548.0,C1097648290,47157.0,43281.52,C787885196,3338659.63,3342535.12,0,0
396,DEBIT,203720.0,C348313602,75553.0,73515.8,C1516682608,2451568.03,2453605.23,0,0
300,DEBIT,1031782.0,C265863664,7225.0,0.0,C1993366788,72226.11,82543.93,0,0
49,DEBIT,124213.00000000001,C110994226,42201.0,40958.87,C738257103,111771.4,113013.52,0,0
528,DEBIT,233406.0,C1743815965,514854.0,512519.94,C652014681,2108165.68,2110499.74,0,0
322,DEBIT,236248.0,C1875588552,207.0,0.0,C2044564657,667327.89,669690.37,0,0
181,DEBIT,405349.0,C1884272168,295.0,0.0,C1243613840,335542.9,339596.39,0,0
46,DEBIT,179809.0,C196330453,545741.0,543942.91,C1210058295,163129.56,164927.65,0,0
10,DEBIT,674616.0,C97884761,392092.32,385346.17,C601273889,1442434.83,1501249.72,0,0
240,DEBIT,419883.0,C197967535,62627.0,58428.17,C1551518580,224360.77,228559.6,0,0
321,DEBIT,427457.0,C992492959,0.0,0.0,C830317283,64614.14,68888.71,0,0
138,DEBIT,265203.0,C134359294,106044.0,103391.97,C2065363244,2778802.94,3316339.3,0,0
191,DEBIT,143347.0,C1544827478,19906.0,18472.53,C1918488764,6491385.31,6492818.79,0,0
354,DEBIT,703155.0,C1499385099,22819.07,15787.52,C1275371343,1393755.96,1400787.5,0,0
217,DEBIT,143405.0,C548928938,5657.0,4222.95,C268654225,121031.59,122465.64,0,0
287,DEBIT,567309.0,C292090197,42.0,0.0,C1588388003,1086893.93,1092567.01,0,0
18,DEBIT,349372.0,C1104399736,73190.11,69696.4,C1203709271,566982.19,572990.7,0,0
12,DEBIT,2564939.0,C2012709871,11444.0,0.0,C1870498110,2890687.53,3672194.58,0,0
185,DEBIT,1487433.0,C1821894368,311083.0,296208.67,C1031461644,542157.26,557031.59,0,0
217,DEBIT,239596.99999999997,C216488545,51705.0,49309.03,C1877636028,1766767.28,1769163.25,0,0
304,DEBIT,277993.0,C1376542503,0.0,0.0,C370494848,420262.98,423042.91,0,0
19,DEBIT,463459.0,C1970794007,0.0,0.0,C1313031806,20898.0,25532.59,0,0
11,DEBIT,232398.0,C2744602,582244.0,579920.02,C522205158,441009.32,443333.3,0,0
307,DEBIT,826315.0,C371239268,327510.0,319246.85,C1994167548,219564.49,227827.65,0,0
695,DEBIT,707033.0,C406142949,344.0,0.0,C1039358629,978611.28,985681.61,0,0
232,DEBIT,367094.0,C1552466560,205310.0,201639.06,C898835810,56627.21,60298.16,0,0
250,DEBIT,4793680.0,C609099317,99725.0,51788.2,C1255734667,1555567.28,1603504.08,0,0
333,DEBIT,256694.0,C17662992,18.0,0.0,C1188118455,305243.99,307810.93,0,0
226,DEBIT,19528.0,C384543086,0.0,0.0,C1564634507,855074.76,855270.04,0,0
143,DEBIT,36548.0,C1724331877,80100.0,79734.52,C1122950055,6454354.76,6454720.25,0,0
19,DEBIT,478556.00000000006,C32511911,0.0,0.0,C2009255267,1916258.04,1841760.01,0,0
378,DEBIT,661195.0,C923398951,119557.0,112945.05,C273715591,238750.93,245362.88,0,0
136,DEBIT,319633.0,C15325776,20036.0,16839.67,C1727188034,1836394.02,1839590.35,0,0
383,DEBIT,154837.0,C546934037,603.0,0.0,C851670180,3727628.36,3729176.73,0,0
119,DEBIT,269167.0,C625511368,16708.0,14016.33,C675802390,1459069.57,1461761.23,0,0
16,DEBIT,402176.0,C1262824982,11452.0,7430.24,C446417967,705111.34,713976.23,0,0
140,DEBIT,355340.0,C1958296549,5284.02,1730.62,C308845215,498248.78,554935.15,0,0
